#NSGA2
popsize 40
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	40
totalTime	91.968
firstFrontCount	5
frontCount	33
avgEvalTime	11.8865
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
136534	188.965	0.301589	0.869198	1	11113.8	-0.907942	-0.999464	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
210859	37.8868	0.384495	0.768439	0.998947	46554.7	-0.597598	-1.00319	0	0	0	
100000	237.415	0.330925	0.814365	1	10000	-0.92102	-0.999014	0	0	0	
210634	219.24	0.190139	0.748279	1	11113.8	-0.927408	-0.998983	0	0	0	
227013	45.8235	0.364499	0.861674	1	46880	-0.68269	-1.00174	0	0	0	
201181	55.8222	0.368205	0.768439	0.989701	42967.1	-0.687552	-1.00158	0	0	0	
212591	219.24	0.190139	0.778219	1	11113.8	-0.937036	-0.998213	0	0	0	
211334	219.24	0.190139	0.774436	1	10223.7	-0.933424	-0.998735	0	0	0	



#Generation 38 / 60
currentGen	38
evaluateCount	1520
totalTime	5582.42
firstFrontCount	40
frontCount	1
avgEvalTime	13.5515
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
222669	191.97	0.141248	1.05127	1	11347.1	-0.964222	-0.950263	0	0	0	
177570	38.6212	0.448284	0.628073	1	45067	-0.55535	-1.00451	0	0	0	
212591	242.871	0.131067	0.796576	1	15742.3	-0.960854	-0.966303	0	0	0	
143220	277.283	0.169109	0.796576	1	15742.3	-0.959332	-0.975839	0	0	0	
212591	246.365	0.160622	0.787529	1	15742.3	-0.961335	-0.955355	0	0	0	
151926	115.215	0.11793	0.804713	1	10000	-0.793562	-1.00089	0	0	0	
250888	108.386	0.25757	0.505193	0.965481	36357.7	-0.714734	-1.00118	0	0	0	
203497	243.055	0.189092	0.796576	1	10210.2	-0.956244	-0.988739	0	0	0	
177570	38.6212	0.448284	0.717492	1	44873.7	-0.58991	-1.00397	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
213242	219.24	0.190139	0.867861	1	10000	-0.956785	-0.982301	0	0	0	
213242	219.24	0.190139	0.867861	1	10000	-0.956785	-0.982301	0	0	0	
151926	151.506	0.11793	0.804713	0.998232	10000	-0.848284	-1.00006	0	0	0	
218050	219.24	0.190139	0.824182	1	11113.8	-0.951282	-0.993457	0	0	0	
222566	219.24	0.190139	0.824182	1	11113.8	-0.953276	-0.98935	0	0	0	
237518	42.8921	0.403211	0.793115	1	49569.3	-0.644892	-1.00251	0	0	0	
222566	219.24	0.13957	0.824182	1	11113.8	-0.948174	-0.996283	0	0	0	
129542	129.693	0.18433	0.799407	1	12950.5	-0.821487	-1.00043	0	0	0	
129542	129.693	0.18433	0.726546	1	12950.5	-0.801448	-1.0006	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
129542	129.693	0.174094	0.85841	1	11389.2	-0.831383	-1.00033	0	0	0	
212591	250.464	0.126525	0.796576	1	15742.3	-0.963293	-0.951795	0	0	0	
222694	246.365	0.160622	0.787529	1	14078.2	-0.96187	-0.953784	0	0	0	
210905	52.2949	0.368205	0.830581	0.99101	44019.5	-0.694171	-1.00148	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
222669	148.731	0.194365	0.9053	1	10459.7	-0.891942	-0.999777	0	0	0	
102006	310.708	0.193567	0.796576	1	10000	-0.951185	-0.994588	0	0	0	
136534	188.965	0.301589	0.869198	1	11113.8	-0.907942	-0.999464	0	0	0	
222669	148.731	0.227192	0.805878	1	11347.1	-0.870196	-0.99992	0	0	0	
210905	59.5497	0.380296	0.768439	1	42649.6	-0.713086	-1.00139	0	0	0	
222669	148.731	0.231201	0.805878	1	11347.1	-0.870471	-0.999917	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
216970	148.731	0.194365	0.9053	1	12364.9	-0.893924	-0.999663	0	0	0	
248854	42.8921	0.403211	0.824556	1	50000	-0.656372	-1.00217	0	0	0	
212591	219.24	0.190139	0.778219	1	11113.8	-0.937036	-0.998213	0	0	0	
222669	148.731	0.231201	0.979842	1	11347.1	-0.913575	-0.999073	0	0	0	
211334	219.24	0.190139	0.774436	1	10223.7	-0.933424	-0.998735	0	0	0	
210859	37.8868	0.384495	0.768439	0.998947	46554.7	-0.597598	-1.00319	0	0	0	
100000	237.415	0.330925	0.814365	1	10000	-0.92102	-0.999014	0	0	0	



#Generation 39 / 60
currentGen	39
evaluateCount	1560
totalTime	5702.03
firstFrontCount	40
frontCount	1
avgEvalTime	17.1717
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
271691	229.501	0.134295	0.80676	1	10000	-0.964475	-0.953483	0	0	0	
177570	38.6212	0.448284	0.628073	1	45067	-0.55535	-1.00451	0	0	0	
212591	242.871	0.131067	0.796576	1	15742.3	-0.960854	-0.966303	0	0	0	
222566	229.681	0.13957	0.824182	1	13220.4	-0.959874	-0.981693	0	0	0	
212591	246.365	0.160622	0.787529	1	15742.3	-0.961335	-0.955355	0	0	0	
151926	115.215	0.11793	0.804713	1	10000	-0.793562	-1.00089	0	0	0	
250888	108.386	0.25757	0.505193	0.965481	36357.7	-0.714734	-1.00118	0	0	0	
203497	243.055	0.189092	0.796576	1	10210.2	-0.956244	-0.988739	0	0	0	
213242	219.24	0.190139	0.867861	1	10000	-0.956785	-0.982301	0	0	0	
177570	38.6212	0.448284	0.717492	1	44873.7	-0.58991	-1.00397	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
129542	285.004	0.18433	0.799407	1	12380.1	-0.954435	-0.991372	0	0	0	
151926	151.506	0.11793	0.804713	0.998232	10000	-0.848284	-1.00006	0	0	0	
210905	52.2949	0.368205	0.830581	0.99101	44019.5	-0.694171	-1.00148	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
237518	42.8921	0.403211	0.793115	1	49569.3	-0.644892	-1.00251	0	0	0	
222669	148.731	0.194365	0.9053	1	10459.7	-0.891942	-0.999777	0	0	0	
129542	129.693	0.18433	0.799407	1	12950.5	-0.821487	-1.00043	0	0	0	
129542	129.693	0.18433	0.726546	1	12950.5	-0.801448	-1.0006	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
129542	129.693	0.174094	0.85841	1	11389.2	-0.831383	-1.00033	0	0	0	
218050	219.24	0.190139	0.824182	1	11113.8	-0.951282	-0.993457	0	0	0	
222566	219.24	0.13957	0.824182	1	11113.8	-0.948174	-0.996283	0	0	0	
102006	310.708	0.193567	0.796576	1	10000	-0.951185	-0.994588	0	0	0	
222669	148.731	0.227192	0.805878	1	11347.1	-0.870196	-0.99992	0	0	0	
210905	59.5497	0.380296	0.768439	1	42649.6	-0.713086	-1.00139	0	0	0	
222669	148.731	0.231201	0.805878	1	11347.1	-0.870471	-0.999917	0	0	0	
100000	237.415	0.330925	0.814365	1	10000	-0.92102	-0.999014	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
211334	219.24	0.190139	0.774436	1	10223.7	-0.933424	-0.998735	0	0	0	
191906	187.285	0.199071	0.796576	1	10210.2	-0.901183	-0.999691	0	0	0	
222694	246.365	0.160622	0.787529	1	14078.2	-0.96187	-0.953784	0	0	0	
212591	214.589	0.174601	0.816215	1	12202.2	-0.943058	-0.996951	0	0	0	
136534	188.965	0.301589	0.869198	1	11113.8	-0.907942	-0.999464	0	0	0	
222669	148.731	0.231201	0.979842	1	11347.1	-0.913575	-0.999073	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
210859	37.8868	0.384495	0.768439	0.998947	46554.7	-0.597598	-1.00319	0	0	0	
248854	42.8921	0.403211	0.824556	1	50000	-0.656372	-1.00217	0	0	0	
212591	219.24	0.190139	0.778219	1	11113.8	-0.937036	-0.998213	0	0	0	
209705	219.24	0.190139	0.778219	1	11279.6	-0.935993	-0.998261	0	0	0	



#Generation 40 / 60
currentGen	40
evaluateCount	1600
totalTime	5782.57
firstFrontCount	40
frontCount	1
avgEvalTime	15.0513
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
177570	38.6212	0.448284	0.628073	1	45067	-0.55535	-1.00451	0	0	0	
271691	229.501	0.134295	0.80676	1	10000	-0.964475	-0.953483	0	0	0	
212591	242.871	0.131067	0.796576	1	15742.3	-0.960854	-0.966303	0	0	0	
222566	229.681	0.13957	0.824182	1	13220.4	-0.959874	-0.981693	0	0	0	
151926	115.215	0.11793	0.804713	1	10000	-0.793562	-1.00089	0	0	0	
212591	246.365	0.121531	0.793998	1	15742.3	-0.961081	-0.961259	0	0	0	
250888	108.386	0.25757	0.505193	0.965481	36357.7	-0.714734	-1.00118	0	0	0	
203497	243.055	0.189092	0.796576	1	10210.2	-0.956244	-0.988739	0	0	0	
212591	246.365	0.160622	0.787529	1	15742.3	-0.961335	-0.955355	0	0	0	
213242	219.24	0.190139	0.867861	1	10000	-0.956785	-0.982301	0	0	0	
177570	38.6212	0.448284	0.717492	1	44873.7	-0.58991	-1.00397	0	0	0	
110997	295.086	0.243492	0.801232	1	11599.3	-0.954548	-0.991989	0	0	0	
151926	151.506	0.11793	0.804713	0.998232	10000	-0.848284	-1.00006	0	0	0	
210905	52.2949	0.368205	0.830581	0.99101	44019.5	-0.694171	-1.00148	0	0	0	
237518	42.8921	0.403211	0.793115	1	49569.3	-0.644892	-1.00251	0	0	0	
222669	148.731	0.194365	0.9053	1	10459.7	-0.891942	-0.999777	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
129542	129.693	0.174094	0.85841	1	11389.2	-0.831383	-1.00033	0	0	0	
222566	219.24	0.13957	0.824182	1	11113.8	-0.948174	-0.996283	0	0	0	
102006	310.708	0.193567	0.796576	1	10000	-0.951185	-0.994588	0	0	0	
129542	129.693	0.18433	0.799407	1	12950.5	-0.821487	-1.00043	0	0	0	
218050	219.24	0.190139	0.824182	1	11113.8	-0.951282	-0.993457	0	0	0	
222669	148.731	0.227192	0.805878	1	11347.1	-0.870196	-0.99992	0	0	0	
210905	59.5497	0.380296	0.768439	1	42649.6	-0.713086	-1.00139	0	0	0	
222669	148.731	0.231201	0.805878	1	11347.1	-0.870471	-0.999917	0	0	0	
237518	47.9693	0.403211	0.794523	1	49569.3	-0.677557	-1.00183	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
129542	143.2	0.184431	0.680377	1	12950.5	-0.808014	-1.00047	0	0	0	
136534	188.965	0.301589	0.869198	1	11113.8	-0.907942	-0.999464	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
191906	187.285	0.199071	0.796576	1	10210.2	-0.901183	-0.999691	0	0	0	
222694	246.365	0.160622	0.787529	1	14078.2	-0.96187	-0.953784	0	0	0	
129542	129.693	0.18433	0.726546	1	12950.5	-0.801448	-1.0006	0	0	0	
248854	42.8921	0.403211	0.824556	1	50000	-0.656372	-1.00217	0	0	0	
212591	214.589	0.174601	0.816215	1	12202.2	-0.943058	-0.996951	0	0	0	
222566	188.06	0.186671	0.824182	1	10000	-0.919153	-0.999309	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
210859	37.8868	0.384495	0.768439	0.998947	46554.7	-0.597598	-1.00319	0	0	0	



#Generation 41 / 60
currentGen	41
evaluateCount	1640
totalTime	5889.44
firstFrontCount	40
frontCount	1
avgEvalTime	15.6622
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
271691	229.501	0.134295	0.80676	1	10000	-0.964475	-0.953483	0	0	0	
177570	38.6212	0.448284	0.628073	1	45067	-0.55535	-1.00451	0	0	0	
212591	242.871	0.131067	0.796576	1	15742.3	-0.960854	-0.966303	0	0	0	
222566	229.681	0.13957	0.824182	1	13220.4	-0.959874	-0.981693	0	0	0	
151926	115.215	0.11793	0.804713	1	10000	-0.793562	-1.00089	0	0	0	
212591	246.365	0.121531	0.793998	1	15742.3	-0.961081	-0.961259	0	0	0	
171317	108.386	0.349791	0.505193	0.97283	36357.7	-0.71635	-1.00114	0	0	0	
203497	243.055	0.189092	0.796576	1	10210.2	-0.956244	-0.988739	0	0	0	
212591	246.365	0.160622	0.787529	1	15742.3	-0.961335	-0.955355	0	0	0	
213242	219.24	0.190139	0.867861	1	10000	-0.956785	-0.982301	0	0	0	
177570	38.6212	0.448284	0.717492	1	44873.7	-0.58991	-1.00397	0	0	0	
222566	188.06	0.186671	0.824182	1	10000	-0.919153	-0.999309	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
110997	295.086	0.243492	0.801232	1	11599.3	-0.954548	-0.991989	0	0	0	
210905	52.2949	0.368205	0.830581	0.99101	44019.5	-0.694171	-1.00148	0	0	0	
237518	42.8921	0.403211	0.793115	1	49569.3	-0.644892	-1.00251	0	0	0	
222669	148.731	0.194365	0.9053	1	10459.7	-0.891942	-0.999777	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
129542	129.693	0.174094	0.85841	1	11389.2	-0.831383	-1.00033	0	0	0	
222566	219.24	0.13957	0.824182	1	11113.8	-0.948174	-0.996283	0	0	0	
102006	310.708	0.193567	0.796576	1	10000	-0.951185	-0.994588	0	0	0	
129542	129.693	0.18433	0.799407	1	12950.5	-0.821487	-1.00043	0	0	0	
218050	219.24	0.190139	0.824182	1	11113.8	-0.951282	-0.993457	0	0	0	
151926	151.506	0.11793	0.804713	0.998232	10000	-0.848284	-1.00006	0	0	0	
151926	150.915	0.11793	0.822643	1	10000	-0.852585	-0.999968	0	0	0	
210905	59.5497	0.380296	0.768439	1	42649.6	-0.713086	-1.00139	0	0	0	
222669	148.731	0.231201	0.805878	1	11347.1	-0.870471	-0.999917	0	0	0	
237518	47.9693	0.403211	0.794523	1	49569.3	-0.677557	-1.00183	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
129542	143.2	0.184431	0.680377	1	12950.5	-0.808014	-1.00047	0	0	0	
136534	188.965	0.301589	0.869198	1	11113.8	-0.907942	-0.999464	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
191906	187.285	0.199071	0.796576	1	10210.2	-0.901183	-0.999691	0	0	0	
222669	148.731	0.227192	0.805878	1	11347.1	-0.870196	-0.99992	0	0	0	
222694	246.365	0.160622	0.787529	1	14078.2	-0.96187	-0.953784	0	0	0	
129542	129.693	0.18433	0.726546	1	12950.5	-0.801448	-1.0006	0	0	0	
248854	42.8921	0.403211	0.824556	1	50000	-0.656372	-1.00217	0	0	0	
212591	214.589	0.174601	0.816215	1	12202.2	-0.943058	-0.996951	0	0	0	



#Generation 42 / 60
currentGen	42
evaluateCount	1680
totalTime	5982.88
firstFrontCount	40
frontCount	1
avgEvalTime	15.7909
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
102006	373.865	0.147697	0.796576	1	10000	-0.970931	-0.966799	0	0	0	
177570	38.6212	0.448284	0.628073	1	45067	-0.55535	-1.00451	0	0	0	
222566	229.681	0.146442	0.836269	1	12734.7	-0.961522	-0.975713	0	0	0	
203497	243.055	0.189092	0.796576	1	10210.2	-0.956244	-0.988739	0	0	0	
151926	115.215	0.11793	0.804713	1	10000	-0.793562	-1.00089	0	0	0	
171317	108.386	0.349791	0.505193	0.97283	36357.7	-0.71635	-1.00114	0	0	0	
222566	229.681	0.13957	0.824182	1	13220.4	-0.959874	-0.981693	0	0	0	
213242	219.24	0.190139	0.867861	1	10000	-0.956785	-0.982301	0	0	0	
177570	38.6212	0.448284	0.717492	1	44873.7	-0.58991	-1.00397	0	0	0	
110997	295.086	0.243492	0.801232	1	11599.3	-0.954548	-0.991989	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
222566	188.06	0.186671	0.824182	1	10000	-0.919153	-0.999309	0	0	0	
210905	52.2949	0.368205	0.830581	0.99101	44019.5	-0.694171	-1.00148	0	0	0	
237518	42.8921	0.403211	0.793115	1	49569.3	-0.644892	-1.00251	0	0	0	
102006	310.708	0.193567	0.796576	1	10000	-0.951185	-0.994588	0	0	0	
222566	219.24	0.13957	0.824182	1	11113.8	-0.948174	-0.996283	0	0	0	
191591	226.257	0.190139	0.796576	1	10546.7	-0.937611	-0.9983	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
222669	148.731	0.194365	0.9053	1	10459.7	-0.891942	-0.999777	0	0	0	
129542	129.693	0.174094	0.85841	1	11389.2	-0.831383	-1.00033	0	0	0	
210905	59.5497	0.380296	0.768439	1	42649.6	-0.713086	-1.00139	0	0	0	
237518	47.9693	0.403211	0.794523	1	49569.3	-0.677557	-1.00183	0	0	0	
151926	150.915	0.11793	0.822643	1	10000	-0.852585	-0.999968	0	0	0	
222669	148.731	0.231201	0.805878	1	11347.1	-0.870471	-0.999917	0	0	0	
136534	188.965	0.301589	0.869198	1	11113.8	-0.907942	-0.999464	0	0	0	
129542	143.2	0.184431	0.680377	1	12950.5	-0.808014	-1.00047	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
212591	214.589	0.174601	0.816215	1	12202.2	-0.943058	-0.996951	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
191906	187.285	0.199071	0.796576	1	10210.2	-0.901183	-0.999691	0	0	0	
129542	129.693	0.18433	0.726546	1	12950.5	-0.801448	-1.0006	0	0	0	
248854	42.8921	0.403211	0.824556	1	50000	-0.656372	-1.00217	0	0	0	
222669	148.731	0.227192	0.805878	1	11347.1	-0.870196	-0.99992	0	0	0	
151926	151.506	0.11793	0.804713	0.998232	10000	-0.848284	-1.00006	0	0	0	
218050	219.24	0.190139	0.824182	1	11113.8	-0.951282	-0.993457	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
218050	219.24	0.190139	0.824182	1	11113.8	-0.951282	-0.993457	0	0	0	
129542	129.693	0.18433	0.799407	1	12950.5	-0.821487	-1.00043	0	0	0	
170357	243.055	0.189092	0.796576	1	10000	-0.940636	-0.998174	0	0	0	



#Generation 43 / 60
currentGen	43
evaluateCount	1720
totalTime	6118.71
firstFrontCount	40
frontCount	1
avgEvalTime	17.2279
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
177570	38.6212	0.448284	0.628073	1	45067	-0.55535	-1.00451	0	0	0	
102006	373.865	0.147697	0.796576	1	10000	-0.970931	-0.966799	0	0	0	
222566	229.681	0.146442	0.836269	1	12734.7	-0.961522	-0.975713	0	0	0	
203497	243.055	0.189092	0.796576	1	10210.2	-0.956244	-0.988739	0	0	0	
151926	115.215	0.11793	0.804713	1	10000	-0.793562	-1.00089	0	0	0	
171317	108.386	0.349791	0.505193	0.97283	36357.7	-0.71635	-1.00114	0	0	0	
213242	219.24	0.190139	0.867861	1	10000	-0.956785	-0.982301	0	0	0	
222566	229.681	0.13957	0.824182	1	13220.4	-0.959874	-0.981693	0	0	0	
177570	38.6212	0.448284	0.717492	1	44873.7	-0.58991	-1.00397	0	0	0	
110997	295.086	0.243492	0.801232	1	11599.3	-0.954548	-0.991989	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
210905	52.2949	0.368205	0.830581	0.99101	44019.5	-0.694171	-1.00148	0	0	0	
237518	42.8921	0.403211	0.793115	1	49569.3	-0.644892	-1.00251	0	0	0	
102006	310.708	0.193567	0.796576	1	10000	-0.951185	-0.994588	0	0	0	
222566	219.24	0.13957	0.824182	1	11113.8	-0.948174	-0.996283	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
151926	126.697	0.11793	0.784882	1	10000	-0.808073	-1.00076	0	0	0	
129542	129.693	0.174094	0.85841	1	11389.2	-0.831383	-1.00033	0	0	0	
129542	129.693	0.18433	0.799407	1	12950.5	-0.821487	-1.00043	0	0	0	
233747	195.339	0.11793	0.804713	1	10573	-0.922026	-0.998738	0	0	0	
210905	59.5497	0.380296	0.768439	1	42649.6	-0.713086	-1.00139	0	0	0	
151926	151.506	0.11793	0.804713	0.998232	10000	-0.848284	-1.00006	0	0	0	
191906	187.285	0.199071	0.796576	1	10210.2	-0.901183	-0.999691	0	0	0	
237518	47.9693	0.403211	0.794523	1	49569.3	-0.677557	-1.00183	0	0	0	
151926	150.915	0.11793	0.822643	1	10000	-0.852585	-0.999968	0	0	0	
199126	188.06	0.186671	0.713859	1	10000	-0.880767	-0.999864	0	0	0	
222669	148.731	0.194365	0.9053	1	10459.7	-0.891942	-0.999777	0	0	0	
222566	241.921	0.13957	0.633949	1	11113.8	-0.913725	-0.999478	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
212591	214.589	0.174601	0.816215	1	12202.2	-0.943058	-0.996951	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
142567	309.014	0.147697	0.66633	1	10000	-0.936176	-0.998379	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
248854	42.8921	0.403211	0.824556	1	50000	-0.656372	-1.00217	0	0	0	
222669	148.731	0.227192	0.805878	1	11347.1	-0.870196	-0.99992	0	0	0	
222566	188.06	0.186671	0.824182	1	10000	-0.919153	-0.999309	0	0	0	
218050	219.24	0.190139	0.824182	1	11113.8	-0.951282	-0.993457	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
218050	219.24	0.190139	0.824182	1	11113.8	-0.951282	-0.993457	0	0	0	
170357	243.055	0.189092	0.796576	1	10000	-0.940636	-0.998174	0	0	0	



#Generation 44 / 60
currentGen	44
evaluateCount	1760
totalTime	6203.84
firstFrontCount	40
frontCount	1
avgEvalTime	14.9801
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
102006	373.865	0.147697	0.796576	1	10000	-0.970931	-0.966799	0	0	0	
177570	38.6212	0.448284	0.628073	1	45067	-0.55535	-1.00451	0	0	0	
222566	229.681	0.146442	0.836269	1	12734.7	-0.961522	-0.975713	0	0	0	
203497	243.055	0.189092	0.796576	1	10210.2	-0.956244	-0.988739	0	0	0	
151926	115.215	0.11793	0.804713	1	10000	-0.793562	-1.00089	0	0	0	
171317	108.386	0.349791	0.505193	0.97283	36357.7	-0.71635	-1.00114	0	0	0	
213242	219.24	0.190139	0.867861	1	10000	-0.956785	-0.982301	0	0	0	
222566	229.681	0.13957	0.824182	1	13220.4	-0.959874	-0.981693	0	0	0	
177570	38.6212	0.448284	0.717492	1	44873.7	-0.58991	-1.00397	0	0	0	
110997	295.086	0.243492	0.801232	1	11599.3	-0.954548	-0.991989	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
237518	42.8921	0.403211	0.793115	1	49569.3	-0.644892	-1.00251	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
222566	219.24	0.13957	0.824182	1	11113.8	-0.948174	-0.996283	0	0	0	
151926	126.697	0.11793	0.784882	1	10000	-0.808073	-1.00076	0	0	0	
129542	129.693	0.174094	0.85841	1	11389.2	-0.831383	-1.00033	0	0	0	
222669	148.731	0.227192	0.805878	1	11347.1	-0.870196	-0.99992	0	0	0	
129542	129.693	0.18433	0.799407	1	12950.5	-0.821487	-1.00043	0	0	0	
233747	195.339	0.11793	0.804713	1	10573	-0.922026	-0.998738	0	0	0	
210905	59.5497	0.380296	0.768439	1	42649.6	-0.713086	-1.00139	0	0	0	
151926	151.506	0.11793	0.804713	0.998232	10000	-0.848284	-1.00006	0	0	0	
142567	309.014	0.147697	0.66633	1	10000	-0.936176	-0.998379	0	0	0	
199126	188.06	0.186671	0.713859	1	10000	-0.880767	-0.999864	0	0	0	
191906	187.285	0.199071	0.796576	1	10210.2	-0.901183	-0.999691	0	0	0	
237518	47.9693	0.403211	0.794523	1	49569.3	-0.677557	-1.00183	0	0	0	
151926	150.915	0.11793	0.822643	1	10000	-0.852585	-0.999968	0	0	0	
172246	187.285	0.168661	0.796576	1	10210.2	-0.892997	-0.999792	0	0	0	
222566	241.921	0.13957	0.633949	1	11113.8	-0.913725	-0.999478	0	0	0	
100000	310.708	0.193567	0.796576	1	10000	-0.950399	-0.994596	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
212591	214.589	0.174601	0.816215	1	12202.2	-0.943058	-0.996951	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
210905	52.2949	0.368205	0.830581	0.99101	44019.5	-0.694171	-1.00148	0	0	0	
210905	52.2949	0.367718	0.830581	0.99101	44019.5	-0.69418	-1.00146	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
248854	42.8921	0.403211	0.824556	1	50000	-0.656372	-1.00217	0	0	0	
222566	188.06	0.186671	0.824182	1	10000	-0.919153	-0.999309	0	0	0	
218050	219.24	0.190139	0.824182	1	11113.8	-0.951282	-0.993457	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
218050	219.24	0.190139	0.824182	1	11113.8	-0.951282	-0.993457	0	0	0	



#Generation 45 / 60
currentGen	45
evaluateCount	1800
totalTime	6313.31
firstFrontCount	40
frontCount	1
avgEvalTime	14.9093
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
177570	38.6212	0.448284	0.628073	1	45067	-0.55535	-1.00451	0	0	0	
102006	373.865	0.147697	0.796576	1	10000	-0.970931	-0.966799	0	0	0	
102006	333.278	0.147697	0.84123	1	10000	-0.964766	-0.9816	0	0	0	
203497	243.055	0.189092	0.796576	1	10210.2	-0.956244	-0.988739	0	0	0	
151926	115.215	0.11793	0.804713	1	10000	-0.793562	-1.00089	0	0	0	
171317	108.386	0.349791	0.505193	0.97283	36357.7	-0.71635	-1.00114	0	0	0	
222566	229.681	0.109399	0.835365	1	12734.4	-0.958592	-0.983606	0	0	0	
